text,tokens
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
addr London UK,"['address', 'london', 'uk']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
addr London UK,"['address', 'london', 'uk']"
addr London UK,"['address', 'london', 'uk']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
addr London UK,"['address', 'london', 'uk']"
addr London UK,"['address', 'london', 'uk']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
addr London UK,"['address', 'london', 'uk']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
addr London UK,"['address', 'london', 'uk']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
addr London UK,"['address', 'london', 'uk']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
addr London UK,"['address', 'london', 'uk']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
addr London UK,"['address', 'london', 'uk']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
addr London UK,"['address', 'london', 'uk']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
addr New York USA,"['address', 'new', 'york', 'usa']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
addr New York USA,"['address', 'new', 'york', 'usa']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
addr New York USA,"['address', 'new', 'york', 'usa']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
addr London UK,"['address', 'london', 'uk']"
addr London UK,"['address', 'london', 'uk']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
addr London UK,"['address', 'london', 'uk']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
addr New York USA,"['address', 'new', 'york', 'usa']"
addr London UK,"['address', 'london', 'uk']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
addr London UK,"['address', 'london', 'uk']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
addr London UK,"['address', 'london', 'uk']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
addr New York USA,"['address', 'new', 'york', 'usa']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
addr London UK,"['address', 'london', 'uk']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
addr London UK,"['address', 'london', 'uk']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
addr London UK,"['address', 'london', 'uk']"
addr London UK,"['address', 'london', 'uk']"
addr New York USA,"['address', 'new', 'york', 'usa']"
addr London UK,"['address', 'london', 'uk']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
addr New York USA,"['address', 'new', 'york', 'usa']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
